view_key,product_id,app_name,platform,group_type,entry_type,entry_value,fallback_url,viewed_at
3d92f0a7f430caeb,dc22a1c0a67c,AutoGPT-Next-Web,Discord,未知,link,[messaging-link]
76297776e4d0ae8e,09f291e4e403,AutoGPT-Mindware,Discord,未知,link,[messaging-link]
af103407dbf09503,4483c8e44395,autogpt-package,Discord,未知,link,[messaging-link]
b993f537bb16ba09,991cb8c74834,AutoGPT,Discord,未知,link,[messaging-link]
5ef325156d884d08,e19266eed6a1,mendable-nextjs-chatbot,Discord,未知,link,[messaging-link]
bc083894506b896b,9a2544460a14,firecrawl-claude-plugin,Discord,未知,link,[messaging-link]
c91a0587f83f43ad,2c7b3111701b,firecrawl,Discord,未知,link,[messaging-link]
0e962f134dd0b9da,ea59ab9461f3,launch-DeepResearch-Backend,Discord,未知,link,[messaging-link]
48b0f313c8e30fba,54d79fa24a69,mempalace,Discord,未知,link,[messaging-link]
d4dd05fb80348305,d8cac9433c5b,astrbot_plugin_apis,QQ,未知,qq_number,460973561,,2026-04-09T03:02:49.630825+00:00
813e693696677768,75d83704c168,astrbot_plugin_mnemosyne,QQ,未知,link,https://qm.qq.com/cgi-bin/qm/qr?k=WdyqoP-AOEXqGAN08lOFfVSguF2EmBeO&jump_from=webapi&authKey=tPyfv90TVYSGVhbAhsAZCcSBotJuTTLf03wnn7/lQZPUkWfoQ/J8e9nkAipkOzwh,,2026-04-09T03:02:49.628619+00:00
125476064209c369,79fa88bbd90c,astrbot_plugin_self_learning,QQ,未知,qq_number,1021544792,,2026-04-09T03:02:49.624568+00:00
fab5d46555bc703b,9d1b272d4bc5,astrbot_plugin_qq_group_daily_analysis,QQ,未知,link,https://qm.qq.com/q/oTzIrdDBIc,,2026-04-09T03:02:49.619585+00:00
ed5367dd9c058e9a,5434eed47eec,AstrBot-desktop,QQ,未知,qq_number,1060046189,,2026-04-09T03:02:49.615599+00:00
5fa9d8b422201d8e,1739a2341816,AstrBot,QQ,未知,link,https://qm.qq.com/q/14aUVclRUA,,2026-04-09T03:02:49.610553+00:00
3d1542e7bf120da0,1739a2341816,AstrBot,QQ,未知,link,https://qm.qq.com/q/VwpnklcXqo,,2026-04-09T03:02:49.604566+00:00
f9b5ab7fad5e04a4,1739a2341816,AstrBot,QQ,未知,link,https://qm.qq.com/q/gq18RH7o7S,,2026-04-09T03:02:49.595032+00:00
729c6660ed010232,1739a2341816,AstrBot,QQ,未知,link,https://qm.qq.com/q/XyiyGPqa42,,2026-04-09T03:02:49.590049+00:00
7ccb6140752ddf0f,1739a2341816,AstrBot,QQ,未知,link,https://qm.qq.com/q/E4nfkGD6oK,,2026-04-09T03:02:49.585828+00:00
0ce711a35d345fe0,1739a2341816,AstrBot,Discord,未知,link,[messaging-link]
4f23d4a6947dbf92,6060aca47b10,cherry-studio,QQ,未知,qq_number,575014769,,2026-04-08T09:19:38.321146+00:00
40a8685351484014,930dd1342c71,hermes-agent,Discord,未知,link,[messaging-link]
b0ca5dd72d8d09bd,3aaddaf2659e,agent-lightning,Discord,未知,link,[messaging-link]
25eb5e6709ce5bbd,000000000000,agent-zero,Discord,未知,link,[messaging-link]
